certifi 2023.5.7
pywin32 306
setuptools 60.2.0
pyzmq 25.1.0
flatbuffers 23.5.26
packaging 23.1
pip 21.3.1
libclang 16.0.0
pillow 9.5.0
pyee 9.1.0
ipython 8.12.2
tenacity 8.2.2
jupyter-client 8.2.0
ipywidgets 8.0.6
ipykernel 6.23.1
importlib-metadata 6.6.0
tornado 6.3.2
plotly 5.14.1
importlib-resources 5.12.0
psutil 5.9.5
traitlets 5.9.0
cachetools 5.3.1
jupyter-core 5.3.0
decorator 5.1.1
tqdm 4.65.0
fonttools 4.39.4
protobuf 4.23.2
rsa 4.9
typing-extensions 4.6.2
widgetsnbextension 4.0.7
zipp 3.15.0
h5py 3.8.0
matplotlib 3.7.1
platformdirs 3.5.1
markdown 3.4.3
idna 3.4
opt-einsum 3.3.0
oauthlib 3.2.2
charset-normalizer 3.1.0
threadpoolctl 3.1.0
prompt-toolkit 3.0.38
pyparsing 3.0.9
jupyterlab-widgets 3.0.7
requests 2.31.0
google-auth 2.19.1
pygments 2.15.1
tensorboard 2.12.3
keras 2.12.0
tensorflow 2.12.0
tensorflow-estimator 2.12.0
tensorflow-intel 2.12.0
python-dateutil 2.8.2
werkzeug 2.3.6
termcolor 2.3.0
asttokens 2.2.1
markupsafe 2.1.3
python-ffmpeg 2.0.4
grpcio 1.54.2
urllib3 1.26.16
numpy 1.23.5
six 1.16.0
wrapt 1.14.1
scipy 1.10.1
debugpy 1.6.7
texttable 1.6.7
astunparse 1.6.3
nest-asyncio 1.5.6
kiwisolver 1.4.4
absl-py 1.4.0
requests-oauthlib 1.3.1
deprecated 1.2.14
hopcroftkarp 1.2.5
scikit-learn 1.2.2
executing 1.2.0
joblib 1.2.0
contourpy 1.0.7
google-auth-oauthlib 1.0.0
wheel 0.37.1
tensorflow-io-gcs-filesystem 0.31.0
cython 0.29.35
pydub 0.25.1
jedi 0.18.2
cycler 0.11.0
igraph 0.10.4
parso 0.8.3
pickleshare 0.7.5
tensorboard-data-server 0.7.0
ripser 0.6.4
stack-data 0.6.2
giotto-tda 0.6.0
pyasn1 0.5.0
jax 0.4.12
colorama 0.4.6
pyflagser 0.4.5
gast 0.4.0
persim 0.3.1
pyasn1-modules 0.3.0
wcwidth 0.2.6
giotto-ph 0.2.2
pure-eval 0.2.2
kaleido 0.2.1
backcall 0.2.0
google-pasta 0.2.0
ml-dtypes 0.2.0
matplotlib-inline 0.1.6
comm 0.1.3
